int_0,float_0,str_0,bool_0,binary_0,intb_0,strb_0,floatp_0,int_1,float_1
86087,63.5823336968,HBWJIZNu,False,1,4,Georgia,0.0688218331995,77537,165.568123393
48345,126.636363636,wptUV,True,1,2,Andorra,0.93031200982,90807,59.9299191375
21402,63.1262699565,rEG,False,0,8,Monaco,0.0754409001764,51445,87.4915254237
94342,106.594752187,mtOfQjgy,False,0,8,Moldova,0.558389231898,22017,60.3219461698
67720,74.1986754967,Zk,False,1,5,Ukraine,0.46733866133,10140,205.901023891
90234,41.2045855379,ybGRuF,True,1,9,Cyprus,0.841872417069,7773,373.770833333
85957,92.0033670034,wJCEis,False,0,6,Vatican City,0.387414894791,44647,706.641509434
39882,63.3892100193,DTAlKsXI,True,0,9,Croatia,0.59924694421,75900,1384.57575758
78658,50.3824451411,cxE,True,1,3,Lithuania,0.566299387441,86712,87.7854785479
41611,78.4886499403,MFhXnOm,False,0,7,Slovakia,0.984286237353,62333,7378.08333333
75690,149.748704663,byOnGlx,False,1,10,Ukraine,0.00298477982286,86619,190.801204819
58070,71.6307692308,TnNiZX,True,0,5,Sweden,0.153875115461,74597,365.771300448
21845,126.490909091,OJnZLCIk,False,0,10,Ireland,0.826328252998,33113,19.0425790754
57068,58.2648171501,nuxyLIP,False,0,5,Slovenia,0.833247220607,71742,97.6129807692
94725,248.731861199,GE,True,1,3,Belgium,0.404280562062,79735,1001.35869565
